position,age,value
396.23,8319.3,2.57
396.28,8321.4,2.57
396.33,8323.6,2.47
396.38,8325.7,2.52
396.43,8327.8,2.59
396.48,8330,2.58
396.53,8332.1,2.49
396.58,8334.2,2.6
396.68,8338.5,2.54
396.73,8340.6,2.54
396.78,8342.8,2.49
396.83,8344.9,2.51
396.88,8347,2.4
396.93,8349.2,2.44
396.98,8351.3,2.44
397.03,8353.4,2.37
397.08,8355.6,2.49
397.13,8357.7,2.56
397.18,8359.8,2.54
397.23,8362,2.44
397.28,8364.1,2.36
397.33,8366.2,2.28
397.38,8368.4,2.43
397.43,8370.5,2.32
397.48,8372.6,2.41
397.53,8374.8,2.49
397.58,8376.9,2.44
397.63,8379,2.54
397.68,8381.2,2.55
397.73,8383.3,2.25
397.78,8385.4,2.3
397.83,8387.5,2.16
397.89,8390.1,2.28
397.94,8392.2,2.38
397.99,8394.4,2.6
398.04,8396.5,2.49
398.09,8398.6,2.54
398.14,8400.8,2.31
398.19,8402.9,2.46
398.24,8405,2.47
398.29,8407.2,2.37
398.34,8409.3,2.38
398.39,8411.4,2.45
398.44,8413.6,2.24
398.49,8415.7,2.44
398.54,8417.8,2.48
398.59,8420,2.4
398.64,8422.1,2.62
398.69,8424.2,2.54
398.74,8426.4,2.38
398.79,8428.5,2.69
398.84,8430.6,2.67
398.89,8432.8,2.55
398.94,8434.9,2.41
398.99,8437,2.53
399.04,8439.2,2.42
399.09,8441.3,2.46
399.14,8443.4,2.44
399.19,8445.6,2.42
399.24,8447.7,2.38
399.29,8449.8,2.43
399.34,8452,2.35
399.39,8454.1,2.46
399.44,8456.2,2.39
399.49,8458.4,2.38
399.54,8460.5,2.34
399.59,8462.6,2.46
399.64,8464.8,2.29
399.69,8466.9,2.33
399.74,8469,2.33
399.84,8473.3,2.28
399.89,8475.4,2.38
399.94,8477.6,2.44
399.99,8479.7,2.57
400.04,8481.8,2.4
400.09,8484,2.47
400.14,8486.1,2.46
400.19,8488.2,2.31
400.29,8492.5,2.36
400.34,8494.6,2.36
400.39,8496.8,2.28
400.44,8498.9,2.3
400.54,8503.1,2.42
400.59,8505.3,2.37
400.64,8507.4,2.93
400.69,8509.5,2.64
400.74,8511.7,2.6
400.79,8513.8,2.47
400.84,8515.9,2.41
400.89,8518.1,2.47
400.94,8520.2,2.36
400.99,8522.3,2.36
401.04,8524.5,2.32
401.09,8526.6,2.35
401.14,8528.7,2.44
401.19,8530.9,2.41
401.24,8533,2.27
401.29,8535.1,2.26
401.34,8537.3,2.19
401.39,8539.4,2.29
401.44,8541.5,2.15
401.49,8543.7,2.36
401.54,8545.8,2.29
401.59,8547.9,2.43
401.64,8550.1,2.51
401.69,8552.2,2.38
401.74,8554.3,2.61
401.79,8556.5,2.41
401.84,8558.6,2.54
401.89,8560.7,2.59
401.94,8562.9,2.46
401.99,8565,2.49
402.04,8567.1,2.23
402.09,8569.3,2.45
402.14,8571.4,2.35
402.19,8573.5,2.51
402.24,8575.7,2.33
402.29,8577.8,2.16
402.34,8579.9,2.3
402.39,8582.1,2.35
402.44,8584.2,2.29
402.49,8586.3,2.39
402.54,8588.5,2.35
402.59,8590.6,2.73
402.64,8592.7,2.15
402.69,8594.9,2.64
402.74,8597,2.47
402.79,8599.1,2.53
402.84,8601.3,2.61
402.89,8603.4,2.76
402.94,8605.3,2.65
402.99,8607.3,2.68
403.04,8609.2,2.66
403.09,8611.2,2.64
403.14,8613.1,2.79
403.19,8615.1,2.72
403.24,8617,2.55
403.29,8619,2.66
403.34,8620.9,2.68
403.39,8622.9,2.62
403.42,8624.1,2.52
403.47,8626,2.37
403.52,8628,2.66
403.57,8629.9,2.53
403.62,8631.9,2.53
403.77,8637.7,2.56
403.82,8639.7,2.33
403.87,8641.6,2.83
403.92,8643.6,2.67
403.97,8645.5,2.51
404.02,8647.5,2.4
404.07,8649.5,2.55
404.12,8651.4,2.54
404.17,8653.4,2.46
404.22,8655.3,2.51
404.27,8657.3,2.42
404.32,8659.2,2.38
404.37,8661.2,2.45
404.42,8663.1,2.36
404.47,8665.1,2.2
404.52,8667,2.26
404.57,8669,2.25
404.62,8670.9,2.05
404.67,8672.9,2.12
404.72,8674.8,2.56
404.77,8676.8,2.72
404.82,8678.8,2.63
404.87,8680.7,2.53
404.92,8682.7,2.53
404.97,8684.6,2.64
405.02,8686.6,2.58
405.07,8688.5,2.52
405.12,8690.5,2.33
405.17,8692.4,2.33
405.22,8694.4,2.33
405.27,8696.3,2.37
405.32,8698.3,2.61
405.37,8700.2,2.44
405.42,8702.2,2.55
405.47,8704.1,2.53
405.52,8706.1,2.47
405.57,8708.1,2.49
405.62,8710,2.19
405.67,8712,2.26
405.72,8713.9,2.37
405.77,8715.9,2.36
405.82,8717.8,2.56
405.87,8719.8,2.36
405.92,8721.7,2.5
405.97,8723.7,2.53
406.02,8725.6,2.6
406.07,8727.6,2.78
406.12,8729.7,2.56
406.17,8731.9,2.6
406.22,8734,2.69
406.27,8736.1,2.47
406.32,8738.2,2.43
406.37,8740.4,2.47
406.42,8742.5,2.34
406.47,8744.6,2.48
406.52,8746.8,2.55
406.57,8748.9,2.4
406.62,8751,2.3
406.67,8753.2,2.23
406.72,8755.3,2.19
406.77,8757.4,2.08
406.82,8759.5,2.11
406.87,8761.7,2.23
406.92,8763.8,2.28
406.97,8765.9,2.3
407.02,8768.1,2.49
407.07,8770.2,2.49
407.12,8772.3,2.52
407.17,8774.4,2.35
407.22,8776.6,2.36
407.27,8778.7,2.34
407.32,8780.8,2.2
407.37,8783,2.32
407.42,8785.1,2.27
407.47,8787.2,2.23
407.52,8789.4,2.22
407.57,8791.5,2.26
407.62,8793.6,2.39
407.67,8795.7,2.43
407.72,8797.9,2.59
407.77,8800,2.5
407.82,8802.1,2.47
407.87,8804.3,2.49
407.92,8806.4,2.55
407.97,8808.5,2.46
408.02,8810.6,2.48
408.07,8812.8,2.59
408.12,8814.9,2.65
408.17,8817,2.54
408.22,8819.2,2.66
408.27,8821.3,2.51
408.32,8823.4,2.52
408.37,8825.6,2.71
408.42,8827.7,2.4
408.47,8829.8,2.33
408.52,8831.9,2.31
408.57,8834.1,2.51
408.62,8836.2,2.44
408.67,8838.3,2.53
408.72,8840.5,2.29
408.77,8842.6,2.46
408.82,8844.7,2.54
408.87,8846.8,2.51
408.92,8849,2.4
408.97,8851.1,2.5
409.02,8853.2,2.56
409.07,8855.4,2.55
409.12,8857.5,2.48
409.17,8859.6,2.33
409.22,8861.8,2.5
409.27,8863.9,2.45
409.32,8866,2.33
409.37,8868.1,2.19
409.42,8870.7,2.3
409.47,8873.2,2.37
409.52,8875.7,2.4
409.57,8878.3,2.26
409.62,8880.8,2.64
409.67,8883.3,2.59
409.72,8885.8,2.51
409.77,8888.4,2.58
409.82,8890.9,2.64
409.87,8893.4,2.56
409.92,8896,2.44
409.97,8898.5,2.57
410.02,8901,2.61
410.07,8903.6,2.55
410.12,8906.1,2.52
410.17,8908.6,
410.22,8911.2,2.47
410.27,8913.7,2.59
410.32,8916.2,2.61
410.37,8918.7,2.57
410.42,8921.3,2.63
410.47,8923.8,2.49
410.52,8926.3,2.5
410.57,8928.9,2.68
410.62,8931.4,2.44
410.67,8933.9,2.5
410.72,8936.5,2.36
410.82,8941.5,2.35
410.87,8944.1,2.3
410.92,8946.6,2.39
410.97,8949.1,2.33
411.02,8951.6,2.27
411.07,8954.2,2.55
411.12,8956.7,2.66
411.17,8959.2,2.58
411.22,8961.8,2.72
411.27,8964.3,2.47
411.32,8966.8,2.77
411.42,8971.9,2.59
411.52,8977,2.49
411.57,8979.5,2.34
411.62,8982,2.31
411.67,8984.5,2.5
411.72,8987.1,2.42
411.77,8989.6,2.63
411.82,8992.1,2.42
411.87,8994.7,2.6
411.92,8997.2,2.51
411.97,8999.7,2.39
412.02,9002.3,2.26
412.07,9004.8,2.36
412.12,9007.3,2.25
412.17,9009.8,2.2
412.22,9012.4,2.44
412.27,9014.9,2.43
412.32,9017.4,2.61
412.37,9020,2.52
412.42,9022.5,2.36
412.47,9025,2.37
412.57,9030.1,2.37
412.62,9032.6,2.2
412.67,9035.1,1.87
412.72,9037.2,2.07
412.77,9039.4,1.99
412.87,9043.7,2.11
412.92,9045.8,2.13
413.02,9050.2,2.02
413.07,9052.3,2.29
413.12,9054.5,2.08
413.17,9056.6,2.12
413.27,9061,2.24
413.32,9063.1,2.42
413.37,9065.3,2.54
413.42,9067.4,2.44
413.47,9069.6,2.52
413.52,9071.7,2.45
413.57,9073.9,2.46
413.62,9076.1,2.26
413.67,9078.2,2.41
413.72,9080.4,2.27
413.77,9082.5,2.4
413.82,9084.7,2.49
413.87,9086.8,2.46
413.92,9089,2.47
413.97,9091.2,2.57
414.02,9093.3,2.52
414.07,9095.5,2.43
414.12,9097.6,2.47
414.17,9099.8,2.45
414.22,9102,2.29
414.27,9104.1,2.46
414.32,9106.3,2.27
414.37,9108.4,2.21
414.42,9110.6,2.28
414.47,9112.7,2.27
414.52,9114.9,2.31
414.57,9117.1,2.13
414.62,9119.2,2.25
414.67,9121.4,2.34
414.72,9123.5,2.35
414.77,9125.7,2.29
414.82,9127.9,2.13
414.87,9130,2.16
414.92,9132.2,2.13
414.97,9134.3,2.12
415.02,9136.5,2.51
415.07,9138.6,2.39
415.12,9140.8,2.4
415.17,9143,2.31
415.22,9145.1,2.19
415.27,9147.3,2.26
415.32,9149.4,2.31
415.37,9151.6,2.23
415.42,9153.7,2.14
415.47,9155.9,2.11
415.52,9158.1,2.15
415.57,9160.2,2.4
415.62,9162.4,2.27
415.67,9164.5,2.26
415.72,9166.7,2.29
415.77,9168.9,2.32
415.82,9171,2.11
415.87,9173.2,2.19
415.92,9175.3,2.3
415.97,9177.5,2.1
416.02,9179.6,1.97
416.07,9181.8,2.2
416.12,9184,2.32
416.17,9186.1,2.32
416.22,9188.3,2.61
416.27,9190.4,2.46
416.32,9192.6,2.53
416.37,9194.8,2.34
416.42,9196.9,2.39
416.47,9199.1,2.43
416.52,9201.2,2.41
416.57,9203.4,2.42
416.62,9205.5,2.32
416.67,9207.7,2.33
416.72,9209.9,2.36
416.87,9216.3,2.64
416.92,9218.5,2.67
416.97,9220.6,2.55
417.02,9222.8,2.57
417.07,9224.9,2.63
417.12,9227.1,2.58
417.17,9229.2,2.48
417.22,9231.3,2.44
417.27,9233.4,2.39
417.32,9235.6,2.38
417.37,9237.7,2.36
417.42,9239.8,2.32
417.47,9241.9,2.42
417.52,9244,2.34
417.57,9246.2,2.34
417.62,9248.3,2.24
417.67,9250.4,2.42
417.72,9252.5,2.53
417.77,9254.7,2.51
417.82,9256.8,2.64
417.87,9258.9,2.57
417.92,9261,2.56
417.97,9263.2,2.63
418.02,9265.3,2.65
418.07,9267.4,2.44
418.12,9269.5,2.6
418.17,9271.6,2.52
418.22,9273.8,2.44
418.27,9275.9,2.3
418.32,9278,2.39
418.37,9280.1,2.3
418.42,9282.3,2.31
418.47,9284.4,2.35
418.52,9286.5,2.25
418.57,9288.6,2.28
418.62,9290.8,2.44
418.67,9292.9,2.58
418.72,9295,2.19
418.77,9297.1,2.39
418.82,9299.2,2.38
418.87,9301.4,2.39
418.92,9303.5,2.33
418.97,9305.6,2.45
419.02,9307.7,2.26
419.07,9309.9,2.28
419.12,9312,2.21
419.17,9314.1,2.25
419.22,9316.2,2.14
419.27,9318.4,2.1
419.32,9320.5,2.31
419.37,9322.6,2.36
419.42,9324.7,2.31
419.47,9326.9,2.39
419.52,9329,2.39
419.57,9331.1,2.52
419.62,9333.2,2.59
419.67,9335.3,2.51
419.72,9337.5,2.39
419.77,9339.6,2.44
419.82,9341.7,2.27
419.87,9343.8,2.39
419.92,9346,2.35
419.97,9348.1,2.3
420.02,9350.2,2.2
420.07,9352.3,2.18
420.12,9354.5,2.18
420.17,9356.6,2.27
420.22,9358.7,2.14
420.27,9360.8,2.39
420.32,9362.9,2.34
420.37,9365.1,2.32
420.42,9367.2,2.42
420.47,9369.3,2.49
420.52,9371.4,2.28
420.57,9373.6,2.5
420.62,9375.7,2.21
420.67,9377.8,2.31
420.72,9379.9,2.32
420.77,9382.1,2.17
420.82,9384.2,2.23
420.87,9386.3,2.15
420.92,9388.4,2.03
420.97,9390.5,2.17
421.02,9392.7,2.25
421.07,9394.8,2.32
421.12,9396.9,2.41
421.17,9399,2.46
421.22,9401.2,2.51
421.27,9403.3,2.35
421.32,9405.4,2.46
421.37,9407.5,2.39
421.42,9409.7,2.44
421.47,9411.8,2.54
421.52,9413.9,2.42
421.57,9416,2.46
421.62,9418.1,2.58
421.67,9420.3,2.51
421.72,9422.4,2.42
421.77,9424.5,2.34
421.82,9426.6,2.45
421.87,9428.8,2.01
421.92,9430.9,2.24
421.97,9433,2.17
422.02,9435.1,2.27
422.07,9437.3,2.22
422.12,9439.4,2.47
422.17,9441.5,2.3
422.22,9443.6,2.51
422.27,9445.7,2.39
422.32,9447.9,2.51
422.37,9450,2.59
422.42,9452.1,2.38
422.47,9454.2,2.44
422.52,9456.4,2.36
422.57,9458.5,2.38
422.62,9460.6,2.36
422.67,9462.7,2.51
422.72,9464.9,2.38
422.77,9467,2.47
422.82,9469.1,2.26
422.87,9471.2,2.26
422.92,9473.3,2.21
422.97,9475.5,2.22
423.02,9477.6,2.29
423.07,9479.7,2.15
423.12,9481.8,2.26
423.17,9484,2.28
423.22,9486.1,2.08
423.27,9488.2,2.43
423.32,9490.3,2.39
423.37,9492.5,2.52
423.47,9496.7,2.44
423.52,9498.8,2.52
423.57,9500.9,2.38
423.62,9503.1,2.44
423.67,9505.2,2.4
423.72,9507.3,2.34
423.77,9509.4,2.31
423.82,9511.6,2.37
423.87,9513.7,2.15
423.97,9517.9,2.19
424.03,9520.5,1.98
424.08,9522.6,2.13
424.13,9524.7,2.48
424.18,9526.8,2.41
424.23,9529,2.51
424.28,9531.1,2.45
424.33,9533.2,2.5
424.38,9535.3,2.52
424.43,9537.5,2.47
424.48,9539.6,2.4
424.53,9541.7,2.41
424.58,9543.8,2.31
424.63,9546,2.38
424.68,9548.1,2.38
424.73,9550.2,2.21
424.78,9552.3,2.3
424.83,9554.4,2.18
424.88,9556.6,2.07
424.93,9558.7,2.15
424.98,9560.8,2.13
425.03,9562.9,2.26
425.08,9565.1,2.19
425.13,9567.2,2.39
425.17,9568.9,2.48
425.22,9571,2.4
425.27,9573.1,2.4
425.32,9575.3,2.26
425.37,9577.4,2.38
425.42,9579.5,2.36
425.47,9581.6,2.26
425.52,9583.7,2.32
425.57,9585.9,2.23
425.62,9588,2.14
425.67,9590.1,2.23
425.72,9592.2,2.07
425.77,9594.4,2.2
425.82,9596.5,2.03
425.87,9598.6,1.88
425.92,9600.7,1.98
425.97,9602.9,1.96
426.02,9605,2.19
426.07,9607.1,2.37
426.12,9609.2,2.44
426.22,9613.5,2.47
426.27,9615.6,2.52
426.32,9617.7,2.5
426.37,9619.8,2.59
426.42,9622,2.24
426.47,9624.1,2.42
426.52,9626.2,2.32
426.57,9628.3,2.22
426.62,9630.5,2.17
426.67,9632.6,2.17
426.72,9634.7,2.13
426.77,9636.8,2.13
426.82,9638.9,2.23
426.87,9641.1,2.37
426.92,9643.2,2.17
426.97,9645.3,2.22
427.02,9647.4,2.39
427.07,9649.6,2.17
427.12,9651.7,2.23
427.17,9653.8,2.12
427.22,9655.9,2.29
427.27,9658.1,2.2
427.32,9660.2,2.26
427.42,9664.4,2.33
427.47,9666.5,2.21
427.52,9668.7,2.18
427.57,9670.8,2.12
427.62,9672.9,2.22
427.67,9675,2.15
427.72,9677.2,2.16
427.77,9679.3,1.93
427.82,9681.4,2.03
427.87,9683.5,2.12
427.92,9685.7,2.07
427.97,9687.8,2.2
428.02,9689.9,2.39
428.07,9692,2.26
428.12,9694.1,2.51
428.17,9696.3,2.53
428.22,9698.4,2.41
428.27,9700.5,2.38
428.32,9702.6,2.5
428.37,9704.8,2.34
428.42,9706.9,2.37
428.47,9709,2.33
428.52,9711.1,2.2
428.57,9713.3,2.18
428.62,9715.4,2.29
428.67,9717.5,2.26
428.72,9719.5,2.12
428.77,9721.4,2.3
428.82,9723.4,2.21
428.86,9725,2.11
428.92,9727.3,2.34
428.97,9729.3,2.34
429.02,9731.2,2.52
429.07,9733.2,2.43
429.12,9735.1,2.48
429.17,9737.1,2.54
429.22,9739.1,2.55
429.27,9741,2.49
429.32,9743,2.3
429.37,9744.9,2.14
429.42,9746.9,2.38
429.47,9748.8,2.23
429.52,9750.8,2.22
429.57,9752.8,2.17
429.62,9754.7,2.23
429.67,9756.7,2.18
429.72,9758.6,2.02
429.78,9761,2.09
429.83,9763,2.06
429.88,9764.9,2.04
429.93,9766.9,2.12
429.98,9768.8,2.07
430.03,9770.8,2.13
430.08,9772.7,2.24
430.13,9774.7,2.57
430.18,9776.7,2.37
430.23,9778.6,2.37
430.28,9780.6,2.45
430.33,9782.5,2.27
430.38,9784.5,2.35
430.43,9786.5,2.16
430.48,9788.4,2.09
430.53,9790.4,2.14
430.58,9792.3,2
430.63,9794.3,2.13
430.68,9796.2,2.35
430.73,9798.2,2.21
430.78,9800.2,2.12
430.83,9802.1,2.1
430.88,9804.1,2.23
430.93,9806,2.14
430.98,9808,2.33
431.03,9810,2.3
431.08,9811.9,2.49
431.13,9813.9,2.18
431.18,9815.8,2.68
431.23,9817.8,2.48
431.28,9819.7,2.53
431.33,9821.4,2.83
431.38,9823.1,2.64
431.42,9824.5,2.32
431.72,9834.6,2.3
431.77,9836.3,2.04
431.82,9838,2.17
431.87,9839.7,2.12
431.92,9841.4,2.11
431.97,9843.1,2.17
432.02,9844.8,2.2
432.07,9846.5,2.21
432.12,9848.2,2.13
432.17,9849.8,2.26
432.22,9851.5,2.02
432.27,9853.2,2.38
432.32,9854.9,2.55
432.37,9856.6,2.42
432.42,9858.3,2.49
432.47,9860,2.43
432.52,9861.7,2.41
432.57,9863.4,2.36
432.62,9865.1,2.32
432.67,9866.8,2.29
432.72,9868.5,2.2
432.77,9870.1,2.33
432.82,9871.8,2.29
432.87,9873.5,2.21
432.92,9875.2,2.25
432.97,9876.9,2.44
433.02,9878.6,2.32
433.07,9880.3,2.32
433.12,9882,2.01
433.17,9883.7,2.2
433.22,9885.4,1.7
433.27,9887.1,1.95
433.32,9888.8,2.22
433.37,9890.4,1.98
433.42,9892.1,2.27
433.47,9893.8,2.25
433.52,9895.5,2.34
433.57,9897.2,2.42
433.62,9898.9,2.46
433.67,9900.6,2.45
433.72,9902.3,2.36
433.77,9904,2.4
433.82,9905.7,2.36
433.87,9907.4,2.12
433.92,9909,2.14
433.97,9910.7,2.24
434.02,9912.4,2.26
434.07,9914.1,2.26
434.12,9915.8,2.24
434.17,9917.5,2.23
434.22,9919.2,2.23
434.27,9920.9,2.09
434.32,9922.6,2.19
434.37,9924.3,2.18
434.42,9926,2.28
434.47,9927.7,2.18
434.52,9929.3,2.31
434.57,9931,2.41
434.62,9932.7,2.32
434.67,9934.4,2.31
434.72,9936.1,2.4
434.77,9937.8,2.22
434.82,9939.5,2.3
434.87,9941.2,2.54
434.92,9942.9,2.32
434.97,9944.6,2.45
435.02,9946.3,2.17
435.07,9948,2.3
435.12,9949.6,2.29
435.17,9951.3,2.23
435.22,9953,2.21
435.27,9954.7,2.11
435.32,9956.4,2.1
435.37,9958.1,2.06
435.42,9959.8,2.08
435.47,9961.5,2.22
435.52,9963.2,2.19
435.57,9964.9,2.01
435.62,9966.6,2.11
435.67,9968.3,2.1
435.72,9969.9,2.03
435.77,9971.6,2.05
435.82,9973.3,2
435.87,9975,2.01
435.92,9976.7,2.1
435.97,9978.4,1.92
436.02,9980.1,2.04
436.07,9981.8,2.26
436.12,9983.5,2.11
436.17,9985.6,2.21
436.27,9991.7,1.92
436.32,9994.7,2.03
436.37,9997.7,1.9
436.42,10001,2.08
436.47,10004,2.07
436.52,10007,1.92
436.57,10010,1.91
436.62,10013,2.15
436.67,10016,1.99
436.72,10019,2.38
436.77,10022,2.24
436.82,10025,2.23
436.87,10028,2.33
436.92,10031,2.32
436.97,10034,2.31
437.02,10037,2.29
437.07,10040,2.26
437.12,10043,2.22
437.17,10046,2.21
437.22,10049,2.13
437.32,10055,2.03
437.37,10058,2.1
437.42,10061,2.1
437.47,10064,2.15
437.52,10067,1.97
437.57,10070,2.23
437.62,10073,2.08
437.67,10076,2.23
437.72,10079,2.13
437.77,10082,2.13
437.83,10086,2.09
437.88,10089,2.31
437.98,10095,2.11
438.03,10098,2.13
438.08,10101,1.89
438.13,10104,2.02
438.18,10107,2.03
438.23,10110,2.18
438.28,10113,2.22
438.33,10116,2.08
438.38,10119,2.34
438.43,10122,2.4
438.48,10125,2.34
438.53,10128,2.34
438.58,10131,2.32
438.63,10134,2.34
438.68,10137,2.23
438.72,10139,2.01
438.77,10142,2.24
438.82,10145,1.98
438.87,10148,2.19
438.92,10151,2.21
438.97,10154,2.27
439.02,10157,2.12
439.07,10160,2.08
439.12,10163,1.96
439.17,10166,2.12
439.22,10169,2.26
439.27,10172,2.22
439.32,10175,2.26
439.37,10178,2.16
439.42,10181,2.2
439.47,10184,2.03
439.52,10188,2.15
439.57,10191,2.01
439.62,10194,2.02
439.67,10197,2.1
439.72,10200,2.11
439.77,10203,2.19
439.82,10206,2.1
439.87,10209,2.16
439.92,10212,2.45
439.97,10215,1.98
440.02,10218,2.15
440.07,10221,1.93
440.12,10224,2.06
440.17,10227,1.94
440.22,10230,2.05
440.27,10233,2.34
440.32,10236,2.28
440.37,10239,2.13
440.42,10242,2.22
440.47,10245,2.14
440.57,10251,2.22
440.62,10254,2.23
440.67,10257,2.07
440.72,10260,2.22
440.77,10263,2.14
440.82,10266,2.2
440.87,10269,2.14
440.92,10272,2.1
440.97,10275,2.08
441.02,10278,2.1
441.07,10281,2.02
441.12,10284,2.1
441.17,10287,2.15
441.22,10290,2.14
441.27,10293,2.17
441.32,10296,2.32
441.37,10299,2.37
441.42,10302,2.33
441.47,10305,2.33
441.52,10308,2.5
441.57,10311,2.4
441.62,10314,2.35
441.67,10316,2.29
441.72,10318,2.15
441.77,10321,2.02
441.82,10323,2.05
441.87,10325,2.05
441.92,10328,2.15
441.97,10330,2.19
442.02,10333,2
442.07,10335,2.17
442.12,10337,2.1
442.17,10340,2.04
442.22,10342,1.9
442.27,10344,1.94
442.32,10347,1.99
442.37,10349,2.11
442.42,10351,2.19
442.47,10354,2.25
442.52,10356,2.17
442.57,10359,2.09
442.62,10361,2.05
442.67,10363,2.02
442.72,10366,2.04
442.77,10368,2.05
442.82,10370,2.21
442.92,10375,2.31
442.97,10378,2.29
443.02,10380,2.32
443.07,10382,2.37
443.12,10385,2.36
443.17,10387,2.31
443.22,10389,2.1
443.27,10392,2.3
443.32,10394,2.22
443.37,10396,2.28
443.43,10399,2
443.48,10402,2.42
443.53,10404,2.21
443.58,10406,2.2
443.63,10409,2.23
443.68,10411,2.15
443.73,10414,2.17
443.78,10416,2.11
443.83,10418,2.12
443.88,10421,2.17
443.93,10423,2.17
443.98,10425,2.13
444.03,10428,2.31
444.08,10430,2.28
444.13,10433,2.23
444.18,10435,2.24
444.23,10437,2.2
444.28,10440,2.16
444.33,10442,2.14
444.38,10444,2.12
444.43,10447,2.52
444.48,10449,2.15
444.53,10451,1.94
444.57,10453,2.12
444.62,10456,1.83
444.67,10458,1.97
444.72,10460,1.95
444.77,10462,1.89
444.82,10464,2.01
444.87,10466,2.06
444.92,10468,2.23
444.97,10469,2.24
445.02,10471,2.3
445.07,10473,2.1
445.12,10475,2.17
445.17,10477,2.21
445.22,10478,2.09
445.27,10480,2.1
445.32,10482,2.06
445.37,10484,2.08
445.42,10485,2.17
445.47,10487,2.11
445.52,10489,2.13
445.57,10491,2.08
445.62,10492,2.08
445.67,10494,2.05
445.72,10496,1.99
445.77,10498,2.05
445.82,10500,2.09
445.87,10501,2.12
445.92,10503,2.14
445.97,10505,2.3
446.02,10507,2.19
446.17,10512,2.19
446.22,10514,2.14
446.27,10515,2.08
446.32,10517,1.95
446.37,10519,2.14
446.42,10521,2
446.47,10523,2.17
446.52,10524,2.06
446.57,10526,2.07
446.62,10528,2.01
446.67,10530,2.03
446.72,10531,1.97
446.77,10533,1.93
